1,-2,caATHM3oIsO6FU2l+CfbK7/6Yog=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,-3,caATHM3oIsO6FU2l+CfbK7/6Yog=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-3,caATHM3oIsO6FU2l+CfbK7/6Yog=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-2,caATHM3oIsO6FU2l+CfbK7/6Yog=,GfI+zd9o/5akFc+CcGvftf/kTg8=
2,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
1,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,uMZp/EsIAypyFYAyexcpFv12jC8=
2,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
1,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
3,-5,t5zqPXEEq2Kj/DrULEZQIjuRecA=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
3,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-4,t5zqPXEEq2Kj/DrULEZQIjuRecA=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
3,-2,t5zqPXEEq2Kj/DrULEZQIjuRecA=,GfI+zd9o/5akFc+CcGvftf/kTg8=
4,-3,t5zqPXEEq2Kj/DrULEZQIjuRecA=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
3,-3,t5zqPXEEq2Kj/DrULEZQIjuRecA=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
4,-2,t5zqPXEEq2Kj/DrULEZQIjuRecA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-6,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,/QkmpqJLLnW7mWaUWXy748FODAI=
5,-7,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
5,-6,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
6,-7,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,65+u3SDj6pMHB334gBhF9JDEUbg=
5,-4,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
6,-4,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,k3X7BWhqNs6h2oRUqtVroQsIePU=
6,-5,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,/QkmpqJLLnW7mWaUWXy748FODAI=
5,-3,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
5,-2,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-2,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
5,-5,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
6,-3,Kiir5Fe3ibHlQZKIOUfzWMhvP5U=,k3X7BWhqNs6h2oRUqtVroQsIePU=
7,-5,eOkKse2DDp9G27rbESXVAp12xvE=,/QkmpqJLLnW7mWaUWXy748FODAI=
8,-5,eOkKse2DDp9G27rbESXVAp12xvE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,-4,eOkKse2DDp9G27rbESXVAp12xvE=,k3X7BWhqNs6h2oRUqtVroQsIePU=
8,-4,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
8,-3,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
7,-3,eOkKse2DDp9G27rbESXVAp12xvE=,k3X7BWhqNs6h2oRUqtVroQsIePU=
7,-2,eOkKse2DDp9G27rbESXVAp12xvE=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
8,-2,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
10,-3,eOkKse2DDp9G27rbESXVAp12xvE=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
9,-2,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
9,-3,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
10,-2,eOkKse2DDp9G27rbESXVAp12xvE=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
10,-5,eOkKse2DDp9G27rbESXVAp12xvE=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-5,eOkKse2DDp9G27rbESXVAp12xvE=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,-4,eOkKse2DDp9G27rbESXVAp12xvE=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
9,-4,eOkKse2DDp9G27rbESXVAp12xvE=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
11,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
11,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,iD4uuN+/yj/xYHN6egHBzYWHDws=
12,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
15,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,ZDc7ntvracfbKBAARMw56qIfds4=
14,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,ZDc7ntvracfbKBAARMw56qIfds4=
13,-6,vFhjua5AqKtJsV0HJnqskUa53i8=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
15,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
13,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,iD4uuN+/yj/xYHN6egHBzYWHDws=
14,-7,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-8,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-9,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
13,-9,vFhjua5AqKtJsV0HJnqskUa53i8=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
13,-8,vFhjua5AqKtJsV0HJnqskUa53i8=,iD4uuN+/yj/xYHN6egHBzYWHDws=
14,-9,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
14,-8,vFhjua5AqKtJsV0HJnqskUa53i8=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
15,-10,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
13,-10,vFhjua5AqKtJsV0HJnqskUa53i8=,EeDDcpAY1YVFWag6hbS/bGOkLZU=
14,-11,vFhjua5AqKtJsV0HJnqskUa53i8=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
14,-10,vFhjua5AqKtJsV0HJnqskUa53i8=,Xm2NHuiGArZPRbxl0I3KFjGkXoM=
15,-11,vFhjua5AqKtJsV0HJnqskUa53i8=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
13,-11,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,Cda39JP72COcVT/qomc5r5M43JA=
12,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,FKQSVoyEn9eilEIlnF1JIpws4As=
14,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
11,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,MWZYGEBMKjjaTEueVW84kpevHTQ=
13,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
14,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
12,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
15,-12,0gWsRNlM2PrQKaVM5uUpFblzsmI=,WTIC4tNaU6pIOdnYhR+pJyTnvY4=
15,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,aM/BrH+Ubgcx8xCumEW7Onm/5LE=
13,-13,0gWsRNlM2PrQKaVM5uUpFblzsmI=,FKQSVoyEn9eilEIlnF1JIpws4As=
9,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,MWZYGEBMKjjaTEueVW84kpevHTQ=
10,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,Cda39JP72COcVT/qomc5r5M43JA=
9,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
8,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
8,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,D0dMXTgFm64JyCbs4nNYBZKkdEs=
7,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,eQKQWp95IszGbL/ayDogwYLVArk=
6,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,eQKQWp95IszGbL/ayDogwYLVArk=
5,-13,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,eQKQWp95IszGbL/ayDogwYLVArk=
6,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,LQLY6RWy9CTefwQ8EVsDp4gj+G0=
5,-12,bQPgZJ1NQV1q2MMAmFSbKwp83Jg=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
3,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,B85gOs9SaTXB5ICq3OYfFyswKeE=
4,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,eQKQWp95IszGbL/ayDogwYLVArk=
4,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
1,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
2,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,B85gOs9SaTXB5ICq3OYfFyswKeE=
1,-13,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,Z+lquxuCwfqTZL4Ky+q556ls+9U=
1,-11,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,j1LWfRHZiTzXc3g/CcohhN6CPqw=
2,-10,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,-12,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,-11,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,-10,FNV9EH3yUkiWT14TWDuQOTF2mKQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
4,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
4,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
3,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
2,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-7,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
2,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
2,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
1,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-6,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,uMZp/EsIAypyFYAyexcpFv12jC8=
6,-9,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
3,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
6,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,65+u3SDj6pMHB334gBhF9JDEUbg=
5,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
4,-8,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
3,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
5,-10,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,sie8+BE9/eppTseqb5VuZg0Tdk0=
4,-11,zAN+OsGW57Gs5rdxvtrxpBr/ESM=,wVWRSDBC2aUW5Kh3hgJOEONgUJg=
