-30,10,BMfWhBofMp8lrj4UHYb8JXoPVPs=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-19,30,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-19,28,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-19,27,4IkMFq5tj8MkpSU6GYqut9B1pGM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-20,30,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-18,27,4IkMFq5tj8MkpSU6GYqut9B1pGM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-18,30,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-21,27,4IkMFq5tj8MkpSU6GYqut9B1pGM=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-21,28,4IkMFq5tj8MkpSU6GYqut9B1pGM=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-21,29,4IkMFq5tj8MkpSU6GYqut9B1pGM=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-20,29,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-19,29,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-21,30,4IkMFq5tj8MkpSU6GYqut9B1pGM=,m/9xt+VBj/iK3rOIKzX1v0H8tg0=
-29,22,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-28,23,4IkMFq5tj8MkpSU6GYqut9B1pGM=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-29,24,4IkMFq5tj8MkpSU6GYqut9B1pGM=,Czo6CS9/Xjg3gNJSNGeEOLSxonQ=
-29,21,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-28,24,4IkMFq5tj8MkpSU6GYqut9B1pGM=,twQ9EfaI+sRX+V0RCpXscFk1uAU=
-28,21,4IkMFq5tj8MkpSU6GYqut9B1pGM=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-29,23,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-30,22,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-30,21,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-28,22,4IkMFq5tj8MkpSU6GYqut9B1pGM=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-30,23,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-30,24,4IkMFq5tj8MkpSU6GYqut9B1pGM=,Czo6CS9/Xjg3gNJSNGeEOLSxonQ=
-27,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,5dEMIE09kSZhlTtEZiepb67GcSU=
-26,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,5dEMIE09kSZhlTtEZiepb67GcSU=
-24,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-23,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-22,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-21,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,UCYCLBnxxp15QypTrRVWZ4VTpH8=
-20,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-18,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-19,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-17,17,4IkMFq5tj8MkpSU6GYqut9B1pGM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-17,18,4IkMFq5tj8MkpSU6GYqut9B1pGM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-17,22,4IkMFq5tj8MkpSU6GYqut9B1pGM=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-17,20,4IkMFq5tj8MkpSU6GYqut9B1pGM=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-17,21,4IkMFq5tj8MkpSU6GYqut9B1pGM=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-25,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,5dEMIE09kSZhlTtEZiepb67GcSU=
-17,19,4IkMFq5tj8MkpSU6GYqut9B1pGM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-17,26,4IkMFq5tj8MkpSU6GYqut9B1pGM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-17,24,4IkMFq5tj8MkpSU6GYqut9B1pGM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-17,25,4IkMFq5tj8MkpSU6GYqut9B1pGM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-17,23,4IkMFq5tj8MkpSU6GYqut9B1pGM=,0GI/cICcuLNmYuNwaGV8tEKSRv4=
-17,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-17,29,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-17,30,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-17,27,4IkMFq5tj8MkpSU6GYqut9B1pGM=,IDkqQ6WKihTd6Mmcynm2KMcIV0I=
-17,28,4IkMFq5tj8MkpSU6GYqut9B1pGM=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-29,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-28,19,4IkMFq5tj8MkpSU6GYqut9B1pGM=,5dEMIE09kSZhlTtEZiepb67GcSU=
-28,18,4IkMFq5tj8MkpSU6GYqut9B1pGM=,5dEMIE09kSZhlTtEZiepb67GcSU=
-28,20,4IkMFq5tj8MkpSU6GYqut9B1pGM=,lDtRc3E6eM2Ikj0QQgaGmshuRUE=
-28,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,5dEMIE09kSZhlTtEZiepb67GcSU=
-29,19,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-29,18,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-28,17,4IkMFq5tj8MkpSU6GYqut9B1pGM=,5dEMIE09kSZhlTtEZiepb67GcSU=
-30,19,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-30,16,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-29,17,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-29,20,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-30,18,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-30,17,4IkMFq5tj8MkpSU6GYqut9B1pGM=,HWQ1fSRNFzsSxpeiciVoFqOqCD4=
-30,20,4IkMFq5tj8MkpSU6GYqut9B1pGM=,zoYRqZ4Mj1DSaVVkxaWMZJI5Fv0=
-7,22,XPskZtBZgo9Yq4aIGqJxt1M0XCs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,21,XPskZtBZgo9Yq4aIGqJxt1M0XCs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,22,XPskZtBZgo9Yq4aIGqJxt1M0XCs=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-6,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-4,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-4,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-5,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-6,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-7,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-6,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-5,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-2,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-5,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-4,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-5,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-4,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-4,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-5,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-3,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-4,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-6,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-6,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-7,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-6,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-7,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-7,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-6,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-5,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-3,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-5,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-4,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-4,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-8,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-9,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-3,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-11,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-3,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-10,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-9,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-11,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,01pf7GCj6xfaopavzKaNo6rCw1E=
-5,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-3,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-5,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-10,17,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-8,18,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-8,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-9,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-9,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-11,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-11,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-9,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-8,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-11,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-10,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-11,22,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-10,21,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-8,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-9,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-10,20,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-8,19,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-8,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-9,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-10,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-9,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-11,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-9,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-10,24,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-11,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-9,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-11,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-8,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-10,25,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-11,23,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-10,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,3Fd11IXbBHMR36V+7PYkgcViszM=
-8,26,z+x3gtsyRF2vmcl6kSR/QgQI0ns=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-11,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-11,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,3Fd11IXbBHMR36V+7PYkgcViszM=
-10,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-10,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-11,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-10,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-11,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-10,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,3Fd11IXbBHMR36V+7PYkgcViszM=
-9,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,3Fd11IXbBHMR36V+7PYkgcViszM=
-8,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-6,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-9,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-7,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-9,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-7,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-6,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-7,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-9,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-6,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-8,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-6,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
