-30,10,BMfWhBofMp8lrj4UHYb8JXoPVPs=,Da8Xiidy8ZB/4eC70Ab5JL/W9wM=
-7,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-8,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-8,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-14,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-15,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-13,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-12,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-13,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-15,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-12,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-4,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-2,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-4,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-4,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-2,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-14,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-3,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-5,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-2,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-4,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-3,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-2,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-13,26,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-14,26,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-14,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-15,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-12,26,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,3Fd11IXbBHMR36V+7PYkgcViszM=
-12,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,3Fd11IXbBHMR36V+7PYkgcViszM=
-15,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-15,26,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-15,25,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-13,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-13,25,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-13,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-14,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-14,25,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-12,25,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,3Fd11IXbBHMR36V+7PYkgcViszM=
-12,24,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,3Fd11IXbBHMR36V+7PYkgcViszM=
-12,22,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-15,22,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-14,22,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-12,23,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-13,22,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-14,21,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-12,21,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-14,24,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-15,23,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-12,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,4eduV9ujjhUTgkr12lL5fXHV76E=
-15,21,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-15,24,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-13,24,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-13,23,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-14,23,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-13,21,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-11,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-10,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-6,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-9,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-8,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-16,21,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-16,22,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-7,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-16,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-16,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-16,23,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-16,26,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-16,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-16,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,6IpKy3priCFUrRSeO+ZwA92LG8k=
-16,25,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-16,24,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,X5zVOaSx4k9wdnz6vOTphb6jN8A=
-1,18,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,21,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,22,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,19,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,17,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-1,20,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,30,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-1,24,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,28,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-1,25,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,29,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-1,26,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,27,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-1,23,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,01pf7GCj6xfaopavzKaNo6rCw1E=
-4,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-5,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-1,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-12,17,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-16,19,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-2,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-13,17,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-13,18,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-12,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-15,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-15,17,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-12,18,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-3,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-15,19,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-12,19,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-14,19,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-13,20,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-15,18,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-13,19,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-14,18,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-16,20,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-14,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-12,20,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-13,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-14,17,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-16,17,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-16,16,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-16,18,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,9Oxz3SabFNcHDqLuwxpGyMnpDt0=
-15,20,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-14,20,uMkjgjqAoiYXuQrEx6MIX7F5CAg=,HZ6uE3p5uqp4btLWAc7cFSSi4kQ=
-7,1,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,2,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,2,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,1,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-6,6,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-6,4,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-7,4,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-7,3,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-7,5,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,5,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-3,6,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-7,6,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,6,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-6,3,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,5,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-6,5,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-3,5,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-2,5,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-5,6,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-5,2,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,2,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-5,3,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,6,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-2,3,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-5,1,WGEypg7Xju08wiaxsF+2mT+MeW0=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-4,2,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-4,1,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-3,2,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-2,4,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-3,4,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-3,1,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-2,1,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-4,3,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-3,3,WGEypg7Xju08wiaxsF+2mT+MeW0=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
-5,4,WGEypg7Xju08wiaxsF+2mT+MeW0=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-4,4,WGEypg7Xju08wiaxsF+2mT+MeW0=,bjJ5LwgOiHDErh1ks4fjXe/h3+w=
-11,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-9,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-9,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-10,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-10,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-8,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-8,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-11,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-13,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,77HxcO0k57X4VIFA0rvBK3shk64=
-14,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,77HxcO0k57X4VIFA0rvBK3shk64=
-15,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,77HxcO0k57X4VIFA0rvBK3shk64=
-14,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,77HxcO0k57X4VIFA0rvBK3shk64=
-13,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,77HxcO0k57X4VIFA0rvBK3shk64=
-7,8,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-6,8,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-7,7,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-15,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,77HxcO0k57X4VIFA0rvBK3shk64=
-7,10,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-6,7,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-12,5,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-6,9,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-6,10,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-12,6,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-7,9,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-11,9,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-8,8,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-10,10,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-8,10,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-10,7,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-8,7,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,T1al/NwxyP2qDVDGx2HeGHvN1kk=
-10,9,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-10,8,hCJXTYq/Mzdq27DHq1xm2PBtgaU=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
