7,6,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
2,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
3,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
3,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
0,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,HHMC2ei258L4YaqOmYGvmDCg4HA=
0,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
4,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
2,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
1,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
4,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
2,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
0,13,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
4,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
1,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,14,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
15,10,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,11,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,9,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,12,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
15,5,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,8,ayKO0IOgbsufiVsvUYIYybzM2Bw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
15,7,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,6,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,2,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,3,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,1,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
15,4,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
14,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
3,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
4,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
7,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
0,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
8,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
15,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,as6jdS6Pev+kML4N3uHo2XxoVEg=
0,2,ayKO0IOgbsufiVsvUYIYybzM2Bw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
6,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
1,0,ayKO0IOgbsufiVsvUYIYybzM2Bw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,3,ayKO0IOgbsufiVsvUYIYybzM2Bw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
0,4,ayKO0IOgbsufiVsvUYIYybzM2Bw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
0,1,ayKO0IOgbsufiVsvUYIYybzM2Bw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
15,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
0,15,ayKO0IOgbsufiVsvUYIYybzM2Bw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
10,22,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
10,21,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,21,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,22,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,20,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,19,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
10,19,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
10,18,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
9,17,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
9,18,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
10,20,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
10,17,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
11,22,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
11,21,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
14,22,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
13,22,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
12,22,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
14,21,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
12,21,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
13,21,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
11,19,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
14,18,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
12,20,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
12,18,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
11,18,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
14,17,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
11,17,MWFC+jtra3Yq4gaMp0wniIshawA=,jqeMJIdKmwSSisyBjDtEc304jX0=
13,17,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
11,20,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
13,19,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
12,17,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
14,19,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
13,20,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
14,20,MWFC+jtra3Yq4gaMp0wniIshawA=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
13,18,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
12,19,MWFC+jtra3Yq4gaMp0wniIshawA=,anNNJjxptP+Bc8Y8yDErupgEodU=
7,22,MWFC+jtra3Yq4gaMp0wniIshawA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,21,MWFC+jtra3Yq4gaMp0wniIshawA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,22,MWFC+jtra3Yq4gaMp0wniIshawA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
8,21,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
5,22,MWFC+jtra3Yq4gaMp0wniIshawA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,21,MWFC+jtra3Yq4gaMp0wniIshawA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,21,MWFC+jtra3Yq4gaMp0wniIshawA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
8,22,MWFC+jtra3Yq4gaMp0wniIshawA=,tkEO3P3FirTNK4hHekWQesEGjnU=
7,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
5,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
8,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
7,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
6,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
8,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jqeMJIdKmwSSisyBjDtEc304jX0=
5,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
8,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
6,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
1,21,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,22,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,21,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,22,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,22,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,22,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,21,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,21,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
8,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,tkEO3P3FirTNK4hHekWQesEGjnU=
5,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
3,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
3,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
2,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
1,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
2,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
1,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
4,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
2,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
4,18,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
2,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
3,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,KgXtqbFb+gENuhpj3n4402zKqRY=
4,19,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
1,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,17,KfZUv0OK21tKsKj4kmj8jIyHlyM=,SA7gqjLuD193j4QN/yzmOmRzRys=
7,20,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,24,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
6,23,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
5,25,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
5,23,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,26,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
6,25,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
5,26,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
5,24,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
5,27,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
6,27,KfZUv0OK21tKsKj4kmj8jIyHlyM=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
5,28,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
5,30,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
6,29,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
5,29,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
6,30,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
6,28,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
1,29,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
3,30,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
3,29,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
4,30,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
1,30,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
2,30,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
2,29,KfZUv0OK21tKsKj4kmj8jIyHlyM=,Nn5kg5APE8QpVmBiNA77VQcefIM=
4,29,KfZUv0OK21tKsKj4kmj8jIyHlyM=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
1,23,cVydbtK+fKkhpfDKs/5KawXilqg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,24,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
3,27,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
3,24,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
4,28,cVydbtK+fKkhpfDKs/5KawXilqg=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
3,26,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
3,23,cVydbtK+fKkhpfDKs/5KawXilqg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,23,cVydbtK+fKkhpfDKs/5KawXilqg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,28,cVydbtK+fKkhpfDKs/5KawXilqg=,Nn5kg5APE8QpVmBiNA77VQcefIM=
3,25,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,23,cVydbtK+fKkhpfDKs/5KawXilqg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,24,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
4,26,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
4,27,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
2,25,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,27,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
1,28,cVydbtK+fKkhpfDKs/5KawXilqg=,Nn5kg5APE8QpVmBiNA77VQcefIM=
2,28,cVydbtK+fKkhpfDKs/5KawXilqg=,Nn5kg5APE8QpVmBiNA77VQcefIM=
1,26,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,24,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
1,27,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
4,25,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
