7,6,gK8QJ3wUd9i39h49/DhgbTjopM4=,HHMC2ei258L4YaqOmYGvmDCg4HA=
2,26,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
10,24,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
8,23,cVydbtK+fKkhpfDKs/5KawXilqg=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,24,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
9,23,cVydbtK+fKkhpfDKs/5KawXilqg=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,26,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
8,24,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
10,25,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
1,25,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
7,26,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,24,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
10,26,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
7,23,cVydbtK+fKkhpfDKs/5KawXilqg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,23,cVydbtK+fKkhpfDKs/5KawXilqg=,tkEO3P3FirTNK4hHekWQesEGjnU=
9,25,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
8,26,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
7,25,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,25,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
15,22,cVydbtK+fKkhpfDKs/5KawXilqg=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
15,21,cVydbtK+fKkhpfDKs/5KawXilqg=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
10,30,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
10,27,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
8,30,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
10,29,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
9,27,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
9,30,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
7,29,cVydbtK+fKkhpfDKs/5KawXilqg=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
8,27,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
7,30,cVydbtK+fKkhpfDKs/5KawXilqg=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
9,28,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
9,29,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
10,28,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
7,28,cVydbtK+fKkhpfDKs/5KawXilqg=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
8,28,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
15,19,cVydbtK+fKkhpfDKs/5KawXilqg=,anNNJjxptP+Bc8Y8yDErupgEodU=
15,17,cVydbtK+fKkhpfDKs/5KawXilqg=,anNNJjxptP+Bc8Y8yDErupgEodU=
7,27,cVydbtK+fKkhpfDKs/5KawXilqg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
15,18,cVydbtK+fKkhpfDKs/5KawXilqg=,anNNJjxptP+Bc8Y8yDErupgEodU=
15,20,cVydbtK+fKkhpfDKs/5KawXilqg=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
8,29,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
14,16,cVydbtK+fKkhpfDKs/5KawXilqg=,anNNJjxptP+Bc8Y8yDErupgEodU=
12,16,cVydbtK+fKkhpfDKs/5KawXilqg=,anNNJjxptP+Bc8Y8yDErupgEodU=
10,16,cVydbtK+fKkhpfDKs/5KawXilqg=,jqeMJIdKmwSSisyBjDtEc304jX0=
11,16,cVydbtK+fKkhpfDKs/5KawXilqg=,jqeMJIdKmwSSisyBjDtEc304jX0=
13,16,cVydbtK+fKkhpfDKs/5KawXilqg=,anNNJjxptP+Bc8Y8yDErupgEodU=
9,16,cVydbtK+fKkhpfDKs/5KawXilqg=,jqeMJIdKmwSSisyBjDtEc304jX0=
12,23,cVydbtK+fKkhpfDKs/5KawXilqg=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
11,24,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
11,26,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
11,23,cVydbtK+fKkhpfDKs/5KawXilqg=,tkEO3P3FirTNK4hHekWQesEGjnU=
14,26,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
12,25,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
13,26,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,24,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
12,24,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,23,cVydbtK+fKkhpfDKs/5KawXilqg=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
13,23,cVydbtK+fKkhpfDKs/5KawXilqg=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
15,25,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
8,16,cVydbtK+fKkhpfDKs/5KawXilqg=,jqeMJIdKmwSSisyBjDtEc304jX0=
7,16,cVydbtK+fKkhpfDKs/5KawXilqg=,SA7gqjLuD193j4QN/yzmOmRzRys=
6,16,cVydbtK+fKkhpfDKs/5KawXilqg=,SA7gqjLuD193j4QN/yzmOmRzRys=
5,16,cVydbtK+fKkhpfDKs/5KawXilqg=,SA7gqjLuD193j4QN/yzmOmRzRys=
15,26,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
11,30,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
3,16,cVydbtK+fKkhpfDKs/5KawXilqg=,KgXtqbFb+gENuhpj3n4402zKqRY=
4,16,cVydbtK+fKkhpfDKs/5KawXilqg=,SA7gqjLuD193j4QN/yzmOmRzRys=
2,16,cVydbtK+fKkhpfDKs/5KawXilqg=,KgXtqbFb+gENuhpj3n4402zKqRY=
14,25,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
15,24,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
13,27,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
11,29,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
11,27,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
11,28,cVydbtK+fKkhpfDKs/5KawXilqg=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
15,23,cVydbtK+fKkhpfDKs/5KawXilqg=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
13,29,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
15,27,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
12,30,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
13,25,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
12,29,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
15,30,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
13,30,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
13,24,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,28,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
14,27,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
12,28,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
15,28,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
11,25,cVydbtK+fKkhpfDKs/5KawXilqg=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
1,16,cVydbtK+fKkhpfDKs/5KawXilqg=,KgXtqbFb+gENuhpj3n4402zKqRY=
14,29,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
15,29,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
12,26,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
14,30,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
12,27,cVydbtK+fKkhpfDKs/5KawXilqg=,mFL55UvxHcqDEIADHnBv7LQUTnk=
13,28,cVydbtK+fKkhpfDKs/5KawXilqg=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
0,30,cVydbtK+fKkhpfDKs/5KawXilqg=,Nn5kg5APE8QpVmBiNA77VQcefIM=
0,29,cVydbtK+fKkhpfDKs/5KawXilqg=,Nn5kg5APE8QpVmBiNA77VQcefIM=
0,21,cVydbtK+fKkhpfDKs/5KawXilqg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,26,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
0,22,cVydbtK+fKkhpfDKs/5KawXilqg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,23,cVydbtK+fKkhpfDKs/5KawXilqg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,17,cVydbtK+fKkhpfDKs/5KawXilqg=,KgXtqbFb+gENuhpj3n4402zKqRY=
0,27,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
0,24,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
0,18,cVydbtK+fKkhpfDKs/5KawXilqg=,KgXtqbFb+gENuhpj3n4402zKqRY=
0,19,cVydbtK+fKkhpfDKs/5KawXilqg=,KgXtqbFb+gENuhpj3n4402zKqRY=
0,25,cVydbtK+fKkhpfDKs/5KawXilqg=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
0,20,cVydbtK+fKkhpfDKs/5KawXilqg=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
0,28,cVydbtK+fKkhpfDKs/5KawXilqg=,Nn5kg5APE8QpVmBiNA77VQcefIM=
0,16,cVydbtK+fKkhpfDKs/5KawXilqg=,KgXtqbFb+gENuhpj3n4402zKqRY=
15,16,cVydbtK+fKkhpfDKs/5KawXilqg=,anNNJjxptP+Bc8Y8yDErupgEodU=
21,26,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
22,25,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
25,26,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
23,25,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
26,26,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
23,26,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
24,25,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
25,25,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
21,25,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
22,26,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
24,26,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
26,25,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
25,24,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
26,23,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
26,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
25,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
26,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
26,24,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
25,23,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
26,17,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
26,20,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
25,20,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
25,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
25,19,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
26,18,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
26,19,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
25,17,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
25,18,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
17,17,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
18,17,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
18,18,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,18,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
18,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
18,19,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
18,20,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,20,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
18,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,19,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
17,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
24,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
24,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
19,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
23,24,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
20,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
23,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
21,24,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
21,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
23,22,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
22,23,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
21,23,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
24,23,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,00aRV4HHgYt6tTRq7B95OnY7MMM=
20,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
22,21,ZkFzkkUN8FILHj8ieE+KXHQJnoc=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
21,21,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
24,24,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,GOomw+ikB8laYtBBMS2Oz3ILMWQ=
22,22,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
22,24,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,hp34pXan1sa4WjQ3Vjvs5iDoLmo=
19,22,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
21,19,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
19,20,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
22,19,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
24,20,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,00aRV4HHgYt6tTRq7B95OnY7MMM=
23,23,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
19,17,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
24,17,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
20,20,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
19,18,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
23,20,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
24,18,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
20,17,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
21,17,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
21,20,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,tQky4qa3Rzv0YbmcTb9QRmMfKrI=
22,18,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
21,18,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
19,19,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
22,17,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
20,19,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
23,17,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
24,19,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,99PmuQvOw53tCZCfRLJDGCiA6Bc=
23,18,Y9T8zxjfp3Ttk5S9TVwSWM51z3k=,5G6sLJfzvYPk/nq7K7NLYo2rjbA=
